Cust_id,Active_Customer
F32758,1
F32759,0
F32760,1
F32761,0
F32762,1
F32763,1
F32764,0
F32765,1
F32766,0
F32767,0
F32768,0
F32769,0
F32770,1
F32771,0
F32772,1
F32773,0
F32774,1
F32775,1
F32776,0
F32777,0
F32778,0
F32779,1
F32780,0
F32781,1
F32782,1
F32783,0
F32784,1
F32785,0
F32786,0
F32787,0
F32788,0
F32789,1
F32790,1
F32791,0
F32792,0
F32793,0
F32794,1
F32795,0
F32796,1
F32797,1
F32798,1
F32799,1
F32800,0
F32801,0
F32802,0
F32803,0
F32804,1
F32805,1
F32806,1
F32807,1
F32808,0
F32809,0
F32810,0
F32811,0
F32812,0
F32813,1
F32814,1
F32815,1
F32816,0
F32817,0
F32818,1
F32819,0
F32820,0
F32821,0
F32822,1
F32823,1
F32824,0
F32825,1
F32826,0
F32827,0
F32828,0
F32829,0
F32830,1
F32831,0
F32832,0
F32833,0
F32834,0
F32835,0
F32836,0
F32837,0
F32838,0
F32839,0
F32840,1
F32841,1
F32842,1
F32843,1
F32844,1
F32845,0
F32846,1
F32847,1
F32848,1
F32849,0
F32850,1
F32851,1
F32852,0
F32853,0
F32854,1
F32855,1
F32856,1
F32857,0
F32858,0
F32859,0
F32860,0
F32861,1
F32862,1
F32863,0
F32864,1
F32865,1
F32866,0
F32867,0
F32868,1
F32869,1
F32870,1
F32871,0
F32872,1
F32873,0
F32874,1
F32875,1
F32876,0
F32877,0
F32878,0
F32879,0
F32880,0
F32881,1
F32882,0
F32883,0
F32884,1
F32885,0
F32886,0
F32887,0
F32888,0
F32889,0
F32890,0
F32891,0
F32892,1
F32893,1
F32894,0
F32895,1
F32896,1
F32897,1
F32898,0
F32899,0
F32900,1
F32901,1
F32902,0
F32903,1
F32904,1
F32905,0
F32906,0
F32907,1
F32908,0
F32909,1
F32910,0
F32911,1
F32912,0
F32913,0
F32914,1
F32915,1
F32916,1
F32917,0
F32918,1
F32919,0
F32920,0
F32921,0
F32922,1
F32923,1
F32924,0
F32925,1
F32926,1
F32927,0
F32928,0
F32929,1
F32930,1
F32931,1
F32932,0
F32933,1
F32934,0
F32935,1
F32936,0
F32937,0
F32938,1
F32939,0
F32940,0
F32941,1
F32942,0
F32943,0
F32944,0
F32945,0
F32946,1
F32947,1
F32948,1
F32949,0
F32950,0
F32951,0
F32952,0
F32953,0
F32954,0
F32955,0
F32956,0
F32957,1
F32958,1
F32959,0
F32960,1
F32961,0
F32962,0
F32963,0
F32964,0
F32965,1
F32966,1
F32967,1
F32968,1
F32969,0
F32970,1
F32971,0
F32972,0
F32973,1
F32974,1
F32975,1
F32976,1
F32977,1
F32978,1
F32979,1
F32980,1
F32981,0
F32982,0
F32983,0
F32984,0
F32985,1
F32986,1
F32987,0
F32988,0
F32989,0
F32990,1
F32991,0
F32992,1
F32993,0
F32994,1
F32995,1
F32996,0
F32997,0
F32998,0
F32999,0
F33000,1
F33001,1
F33002,1
F33003,1
F33004,1
F33005,0
F33006,0
F33007,1
F33008,0
F33009,1
F33010,0
F33011,0
F33012,1
F33013,0
F33014,0
F33015,1
F33016,1
F33017,1
F33018,1
F33019,0
F33020,1
F33021,1
F33022,0
F33023,0
F33024,0
F33025,0
F33026,1
F33027,1
F33028,0
F33029,1
F33030,0
F33031,1
F33032,0
F33033,0
F33034,0
F33035,0
F33036,0
F33037,1
F33038,0
F33039,0
F33040,1
F33041,0
F33042,0
F33043,0
F33044,0
F33045,0
F33046,0
F33047,0
F33048,0
F33049,1
F33050,0
F33051,1
F33052,0
F33053,0
F33054,1
F33055,0
F33056,0
F33057,0
F33058,1
F33059,1
F33060,1
F33061,0
F33062,1
F33063,0
F33064,0
F33065,0
F33066,0
F33067,0
F33068,1
F33069,1
F33070,1
F33071,0
F33072,0
F33073,0
F33074,1
F33075,0
F33076,0
F33077,1
F33078,1
F33079,1
F33080,1
F33081,0
F33082,1
F33083,0
F33084,1
F33085,1
F33086,0
F33087,0
F33088,0
F33089,0
F33090,0
F33091,0
F33092,0
F33093,0
F33094,1
F33095,0
F33096,0
F33097,0
F33098,1
F33099,0
F33100,0
F33101,1
F33102,1
F33103,0
F33104,0
F33105,0
F33106,0
F33107,0
F33108,0
F33109,0
F33110,1
F33111,0
F33112,1
F33113,1
F33114,0
F33115,0
F33116,0
F33117,0
F33118,1
F33119,0
F33120,0
F33121,1
F33122,1
F33123,0
F33124,1
F33125,1
F33126,1
F33127,1
F33128,0
F33129,0
F33130,0
F33131,1
F33132,0
F33133,0
F33134,1
F33135,0
F33136,0
F33137,0
F33138,1
F33139,1
F33140,1
F33141,1
F33142,1
F33143,0
F33144,1
F33145,0
F33146,1
F33147,0
F33148,1
F33149,1
F33150,1
F33151,0
F33152,0
F33153,0
F33154,0
F33155,1
F33156,0
F33157,1
F33158,0
F33159,1
F33160,0
F33161,0
F33162,1
F33163,1
F33164,1
F33165,1
F33166,0
F33167,0
F33168,1
F33169,0
F33170,1
F33171,1
F33172,1
F33173,0
F33174,1
F33175,0
F33176,0
F33177,1
F33178,1
F33179,1
F33180,0
F33181,1
F33182,0
F33183,1
F33184,0
F33185,0
F33186,0
F33187,1
F33188,0
F33189,1
F33190,0
F33191,1
F33192,0
F33193,1
F33194,1
F33195,1
F33196,0
F33197,0
F33198,0
F33199,1
F33200,1
F33201,1
F33202,1
F33203,1
F33204,0
F33205,0
F33206,0
F33207,0
F33208,1
F33209,0
F33210,1
F33211,0
F33212,0
F33213,1
F33214,0
F33215,1
F33216,0
F33217,0
F33218,0
F33219,0
F33220,0
F33221,0
F33222,1
F33223,0
F33224,0
F33225,1
F33226,1
F33227,0
F33228,1
F33229,0
F33230,1
F33231,0
F33232,1
F33233,0
F33234,0
F33235,0
F33236,1
F33237,1
F33238,0
F33239,1
F33240,1
F33241,0
F33242,1
F33243,0
F33244,1
F33245,0
F33246,1
F33247,0
F33248,1
F33249,1
F33250,1
F33251,1
F33252,1
F33253,1
F33254,0
F33255,0
F33256,0
F33257,1
F33258,1
F33259,0
F33260,1
F33261,1
F33262,0
F33263,0
F33264,1
F33265,1
F33266,1
F33267,1
F33268,1
F33269,1
F33270,0
F33271,1
F33272,0
F33273,0
F33274,1
F33275,0
F33276,0
F33277,0
F33278,1
F33279,0
F33280,1
F33281,1
F33282,1
F33283,1
F33284,0
F33285,1
F33286,1
F33287,1
F33288,1
F33289,1
F33290,1
F33291,0
F33292,0
F33293,0
F33294,1
F33295,1
F33296,1
F33297,1
F33298,0
F33299,0
F33300,0
F33301,0
F33302,1
F33303,0
F33304,0
F33305,0
F33306,0
F33307,1
F33308,0
F33309,1
F33310,0
F33311,0
F33312,1
F33313,0
F33314,1
F33315,0
F33316,0
F33317,0
F33318,0
F33319,0
F33320,0
F33321,0
F33322,1
F33323,0
F33324,0
F33325,0
F33326,0
F33327,1
F33328,0
F33329,0
F33330,0
F33331,0
F33332,1
F33333,0
F33334,0
F33335,1
F33336,1
F33337,1
F33338,0
F33339,1
F33340,0
F33341,0
F33342,1
F33343,0
F33344,0
F33345,1
F33346,0
F33347,0
F33348,0
F33349,1
F33350,1
F33351,1
F33352,0
F33353,0
F33354,0
F33355,1
F33356,1
F33357,1
F33358,0
F33359,0
F33360,0
F33361,0
F33362,1
F33363,1
F33364,0
F33365,1
F33366,0
F33367,0
F33368,1
F33369,0
F33370,0
F33371,0
F33372,0
F33373,0
F33374,0
F33375,1
F33376,1
F33377,1
F33378,1
F33379,1
F33380,0
F33381,1
F33382,1
F33383,0
F33384,0
F33385,1
F33386,0
F33387,0
F33388,0
F33389,0
F33390,0
F33391,1
F33392,1
F33393,1
F33394,1
F33395,0
F33396,0
F33397,0
F33398,0
F33399,1
F33400,0
F33401,1
F33402,0
F33403,1
F33404,1
F33405,0
F33406,1
F33407,0
F33408,1
F33409,0
F33410,0
F33411,0
F33412,0
F33413,0
F33414,1
F33415,0
F33416,1
F33417,0
F33418,1
F33419,0
F33420,0
F33421,0
F33422,1
F33423,0
F33424,0
F33425,1
F33426,1
F33427,1
F33428,0
F33429,1
F33430,1
F33431,0
F33432,1
F33433,1
F33434,0
F33435,1
F33436,0
F33437,0
F33438,1
F33439,0
F33440,1
F33441,1
F33442,1
F33443,1
F33444,0
F33445,0
F33446,0
F33447,1
F33448,1
F33449,0
F33450,0
F33451,1
F33452,1
F33453,1
F33454,1
F33455,1
F33456,0
F33457,0
F33458,0
F33459,1
F33460,1
F33461,0
F33462,1
F33463,0
F33464,0
F33465,1
F33466,0
F33467,1
F33468,0
F33469,0
F33470,1
F33471,0
F33472,0
F33473,0
F33474,1
F33475,0
F33476,1
F33477,1
F33478,1
F33479,0
F33480,1
F33481,1
F33482,0
F33483,0
F33484,1
F33485,0
F33486,1
F33487,0
F33488,0
F33489,1
F33490,1
F33491,0
F33492,1
F33493,0
F33494,1
F33495,0
F33496,0
F33497,0
F33498,1
F33499,0
F33500,1
F33501,0
F33502,0
F33503,1
F33504,1
F33505,1
F33506,1
F33507,1
F33508,0
F33509,0
F33510,1
F33511,0
F33512,0
F33513,0
F33514,1
F33515,1
F33516,1
F33517,1
F33518,1
F33519,1
F33520,0
F33521,1
F33522,0
F33523,0
F33524,1
F33525,1
F33526,0
F33527,1
F33528,1
F33529,0
F33530,0
F33531,1
F33532,0
F33533,1
F33534,1
F33535,1
F33536,0
F33537,1
F33538,1
F33539,1
F33540,0
F33541,0
F33542,0
F33543,1
F33544,1
F33545,0
F33546,1
F33547,1
F33548,0
F33549,1
F33550,1
F33551,1
F33552,1
F33553,0
F33554,0
F33555,1
F33556,0
F33557,1
F33558,0
F33559,1
F33560,1
F33561,0
F33562,1
F33563,0
F33564,0
F33565,0
F33566,1
F33567,1
F33568,1
F33569,1
F33570,1
F33571,0
F33572,0
F33573,0
F33574,1
F33575,0
F33576,0
F33577,0
F33578,0
F33579,1
F33580,0
F33581,0
F33582,1
F33583,0
F33584,1
F33585,1
F33586,0
F33587,1
F33588,0
F33589,1
F33590,1
F33591,1
F33592,0
F33593,0
F33594,0
F33595,0
F33596,1
F33597,0
F33598,1
F33599,1
F33600,1
F33601,0
F33602,1
F33603,1
F33604,1
F33605,0
F33606,1
F33607,0
F33608,0
F33609,0
F33610,0
F33611,1
F33612,1
F33613,1
F33614,1
F33615,0
F33616,1
F33617,0
F33618,0
F33619,1
F33620,0
F33621,0
F33622,0
F33623,1
F33624,0
F33625,0
F33626,1
F33627,0
F33628,0
F33629,1
F33630,0
F33631,0
F33632,1
F33633,1
F33634,0
F33635,1
F33636,0
F33637,0
F33638,1
F33639,1
F33640,0
F33641,1
F33642,1
F33643,0
F33644,0
F33645,0
F33646,0
F33647,0
F33648,0
F33649,1
F33650,0
F33651,0
F33652,0
F33653,0
F33654,0
F33655,1
F33656,0
F33657,1
F33658,1
F33659,1
F33660,0
F33661,1
F33662,1
F33663,0
F33664,1
F33665,0
F33666,1
F33667,1
F33668,0
F33669,1
F33670,1
F33671,1
F33672,0
F33673,1
F33674,0
F33675,0
F33676,1
F33677,0
F33678,0
F33679,1
F33680,0
F33681,1
F33682,1
F33683,1
F33684,1
F33685,0
F33686,0
F33687,0
F33688,0
F33689,1
F33690,0
F33691,0
F33692,0
F33693,1
F33694,0
F33695,1
F33696,0
F33697,0
F33698,0
F33699,1
F33700,0
F33701,0
F33702,1
F33703,1
F33704,0
F33705,1
F33706,0
F33707,0
F33708,0
F33709,1
F33710,1
F33711,1
F33712,0
F33713,1
F33714,0
F33715,0
F33716,0
F33717,0
F33718,0
F33719,0
F33720,0
F33721,1
F33722,0
F33723,0
F33724,0
F33725,1
F33726,1
F33727,0
F33728,1
F33729,1
F33730,0
F33731,0
F33732,0
F33733,0
F33734,0
F33735,0
F33736,1
F33737,1
F33738,1
F33739,1
F33740,1
F33741,1
F33742,1
F33743,1
F33744,0
F33745,0
F33746,0
F33747,0
F33748,1
F33749,1
F33750,1
F33751,1
F33752,1
F33753,1
F33754,1
F33755,1
F33756,0
F33757,0
F33758,0
F33759,0
F33760,0
F33761,0
F33762,0
F33763,0
F33764,1
F33765,1
F33766,1
F33767,0
F33768,1
F33769,1
F33770,0
F33771,1
F33772,0
F33773,1
F33774,0
F33775,0
F33776,0
F33777,1
F33778,0
F33779,0
F33780,1
F33781,0
F33782,0
F33783,1
F33784,0
F33785,0
F33786,0
F33787,0
F33788,1
F33789,1
F33790,0
F33791,0
F33792,0
F33793,1
F33794,0
F33795,1
F33796,1
F33797,0
F33798,0
F33799,0
F33800,1
F33801,1
F33802,1
F33803,0
F33804,1
F33805,0
F33806,0
F33807,0
F33808,0
F33809,1
F33810,1
F33811,0
F33812,1
F33813,1
F33814,0
F33815,0
F33816,1
F33817,1
F33818,1
F33819,0
F33820,0
F33821,0
F33822,1
F33823,0
F33824,1
F33825,1
F33826,1
F33827,1
F33828,0
F33829,0
F33830,1
F33831,1
F33832,1
F33833,0
F33834,1
F33835,0
F33836,0
F33837,1
F33838,1
F33839,1
F33840,0
F33841,0
F33842,1
F33843,0
F33844,0
F33845,0
F33846,0
F33847,1
F33848,0
F33849,0
F33850,1
F33851,1
F33852,1
F33853,0
F33854,1
F33855,0
F33856,1
F33857,1
F33858,0
F33859,1
F33860,1
F33861,1
F33862,0
F33863,0
F33864,1
F33865,1
F33866,0
F33867,0
F33868,1
F33869,1
F33870,1
F33871,1
F33872,0
F33873,1
F33874,0
F33875,0
F33876,1
F33877,1
F33878,1
F33879,1
F33880,1
F33881,0
F33882,1
F33883,1
F33884,1
F33885,1
F33886,0
F33887,1
F33888,1
F33889,0
F33890,0
F33891,1
F33892,0
F33893,0
F33894,0
F33895,1
F33896,0
F33897,0
F33898,1
F33899,0
F33900,1
F33901,0
F33902,0
F33903,1
F33904,1
F33905,0
F33906,1
F33907,0
F33908,0
F33909,0
F33910,1
F33911,0
F33912,1
F33913,0
F33914,1
F33915,0
F33916,1
F33917,0
F33918,1
F33919,0
F33920,1
F33921,1
F33922,1
F33923,1
F33924,1
F33925,1
F33926,1
F33927,0
F33928,0
F33929,1
F33930,0
F33931,0
F33932,0
F33933,1
F33934,0
F33935,1
F33936,0
F33937,0
F33938,0
F33939,1
F33940,1
F33941,0
F33942,1
F33943,0
F33944,0
F33945,0
F33946,0
F33947,0
F33948,1
F33949,0
F33950,1
F33951,1
F33952,0
F33953,0
F33954,0
F33955,0
F33956,1
F33957,1
F33958,1
F33959,0
F33960,1
F33961,1
F33962,1
F33963,0
F33964,0
F33965,0
F33966,1
F33967,0
F33968,0
F33969,0
F33970,0
F33971,0
F33972,0
F33973,0
F33974,0
F33975,0
F33976,0
F33977,1
F33978,1
F33979,0
F33980,1
F33981,1
F33982,0
F33983,1
F33984,0
F33985,1
F33986,0
F33987,1
F33988,0
F33989,0
F33990,1
F33991,0
F33992,1
F33993,1
F33994,0
F33995,0
F33996,1
F33997,0
F33998,0
F33999,1
F34000,1
F34001,0
F34002,0
F34003,0
F34004,0
F34005,1
F34006,1
F34007,1
F34008,0
F34009,0
F34010,1
F34011,1
F34012,0
F34013,1
F34014,0
F34015,0
F34016,0
F34017,0
F34018,1
F34019,0
F34020,0
F34021,1
F34022,0
F34023,1
F34024,0
F34025,1
F34026,0
F34027,0
F34028,1
F34029,1
F34030,0
F34031,1
F34032,0
F34033,0
F34034,1
F34035,0
F34036,0
F34037,0
F34038,1
F34039,0
F34040,0
F34041,0
F34042,1
F34043,0
F34044,1
F34045,1
F34046,1
F34047,1
F34048,0
F34049,1
F34050,1
F34051,0
F34052,0
F34053,1
F34054,0
F34055,0
F34056,0
F34057,1
F34058,1
F34059,1
F34060,1
F34061,0
F34062,1
F34063,1
F34064,1
F34065,1
F34066,0
F34067,1
F34068,1
F34069,1
F34070,1
F34071,1
F34072,0
F34073,1
F34074,0
F34075,1
F34076,1
F34077,0
F34078,0
F34079,1
F34080,1
F34081,0
F34082,0
F34083,1
F34084,1
F34085,0
F34086,0
F34087,1
F34088,1
F34089,1
F34090,0
F34091,0
F34092,1
F34093,1
F34094,0
F34095,1
F34096,1
F34097,0
F34098,0
F34099,0
F34100,1
F34101,0
F34102,0
F34103,0
F34104,0
F34105,0
F34106,1
F34107,0
F34108,1
F34109,1
F34110,1
F34111,1
F34112,1
F34113,0
F34114,1
F34115,0
F34116,1
F34117,0
F34118,1
F34119,1
F34120,1
F34121,1
F34122,1
F34123,1
F34124,0
F34125,1
F34126,1
F34127,1
F34128,0
F34129,1
F34130,1
F34131,0
F34132,1
F34133,0
F34134,0
F34135,0
F34136,1
F34137,0
F34138,0
F34139,0
F34140,0
F34141,1
F34142,0
F34143,0
F34144,1
F34145,1
F34146,1
F34147,0
F34148,1
F34149,1
F34150,1
F34151,1
F34152,1
F34153,1
F34154,0
F34155,0
F34156,0
F34157,0
F34158,1
F34159,0
F34160,0
F34161,1
F34162,0
F34163,0
F34164,0
F34165,1
F34166,1
F34167,0
F34168,0
F34169,0
F34170,1
F34171,0
F34172,1
F34173,0
F34174,0
F34175,0
F34176,1
F34177,1
F34178,0
F34179,0
F34180,1
F34181,1
F34182,0
F34183,1
F34184,0
F34185,0
F34186,0
F34187,1
F34188,0
F34189,1
F34190,0
F34191,1
F34192,0
F34193,1
F34194,0
F34195,0
F34196,1
F34197,1
F34198,0
F34199,1
F34200,0
F34201,1
F34202,0
F34203,0
F34204,1
F34205,1
F34206,1
F34207,1
F34208,0
F34209,0
F34210,1
F34211,1
F34212,1
F34213,1
F34214,0
F34215,1
F34216,1
F34217,0
F34218,1
F34219,1
F34220,0
F34221,0
F34222,1
F34223,0
F34224,1
F34225,1
F34226,0
F34227,1
F34228,1
F34229,1
F34230,1
F34231,0
F34232,1
F34233,1
F34234,1
F34235,0
F34236,1
F34237,1
F34238,1
F34239,1
F34240,0
F34241,1
F34242,1
F34243,0
F34244,1
F34245,0
F34246,1
F34247,0
F34248,0
F34249,0
F34250,1
F34251,1
F34252,0
F34253,1
F34254,0
F34255,0
F34256,1
F34257,1
F34258,0
F34259,0
F34260,1
F34261,1
F34262,1
F34263,1
F34264,1
F34265,0
F34266,0
F34267,0
F34268,0
F34269,1
F34270,0
F34271,0
F34272,0
F34273,0
F34274,0
F34275,0
F34276,0
F34277,1
F34278,0
F34279,1
F34280,0
F34281,1
F34282,1
F34283,1
F34284,0
F34285,1
F34286,1
F34287,1
F34288,1
F34289,0
F34290,0
F34291,0
F34292,1
F34293,0
F34294,1
F34295,0
F34296,1
F34297,0
F34298,0
F34299,1
F34300,0
F34301,0
F34302,1
F34303,1
F34304,0
F34305,1
F34306,0
F34307,1
F34308,0
F34309,0
F34310,1
F34311,0
F34312,0
F34313,0
F34314,1
F34315,1
F34316,1
F34317,1
F34318,0
F34319,0
F34320,1
F34321,0
F34322,1
F34323,0
F34324,0
F34325,1
F34326,0
F34327,1
F34328,1
F34329,1
F34330,0
F34331,1
F34332,1
F34333,0
F34334,0
F34335,1
F34336,1
F34337,1
F34338,0
F34339,1
F34340,0
F34341,0
F34342,0
F34343,1
F34344,0
F34345,0
F34346,0
F34347,1
F34348,1
F34349,1
F34350,1
F34351,0
F34352,0
F34353,1
F34354,0
F34355,1
F34356,1
F34357,0
F34358,1
F34359,1
F34360,0
F34361,1
F34362,0
F34363,0
F34364,0
F34365,0
F34366,0
F34367,1
F34368,0
F34369,0
F34370,0
F34371,0
F34372,1
F34373,0
F34374,1
F34375,1
F34376,0
F34377,1
F34378,1
F34379,1
F34380,0
F34381,0
F34382,1
F34383,0
F34384,1
F34385,1
F34386,1
F34387,1
F34388,1
F34389,0
F34390,1
F34391,1
F34392,1
F34393,1
F34394,1
F34395,1
F34396,1
F34397,0
F34398,1
F34399,1
F34400,0
F34401,1
F34402,0
F34403,0
F34404,1
F34405,0
F34406,0
F34407,1
F34408,1
F34409,1
F34410,1
F34411,0
F34412,0
F34413,1
F34414,0
F34415,1
F34416,0
F34417,0
F34418,0
F34419,0
F34420,1
F34421,0
F34422,0
F34423,0
F34424,1
F34425,0
F34426,0
F34427,0
F34428,1
F34429,1
F34430,0
F34431,0
F34432,0
F34433,0
F34434,0
F34435,0
F34436,0
F34437,1
F34438,1
F34439,0
F34440,1
F34441,1
F34442,1
F34443,1
F34444,0
F34445,1
F34446,1
F34447,1
F34448,1
F34449,1
F34450,1
F34451,1
F34452,1
F34453,1
F34454,1
F34455,1
F34456,1
F34457,1
F34458,1
F34459,1
F34460,0
F34461,0
F34462,1
F34463,1
F34464,1
F34465,1
F34466,1
F34467,0
F34468,0
F34469,1
F34470,1
F34471,1
F34472,1
F34473,0
F34474,1
F34475,1
F34476,0
F34477,1
F34478,0
F34479,0
F34480,1
F34481,1
F34482,1
F34483,0
F34484,0
F34485,1
F34486,0
F34487,1
F34488,0
F34489,0
F34490,0
F34491,1
F34492,1
F34493,1
F34494,1
F34495,0
F34496,0
F34497,0
F34498,0
F34499,1
F34500,1
F34501,0
F34502,0
F34503,1
F34504,0
F34505,0
F34506,1
F34507,1
F34508,0
F34509,1
F34510,1
F34511,1
F34512,1
F34513,0
F34514,1
F34515,1
F34516,0
F34517,1
F34518,1
F34519,0
F34520,1
F34521,0
F34522,0
F34523,0
F34524,1
F34525,1
F34526,0
F34527,0
F34528,0
F34529,1
F34530,1
F34531,0
F34532,1
F34533,1
F34534,0
F34535,1
F34536,1
F34537,1
F34538,1
F34539,0
F34540,1
F34541,1
F34542,0
F34543,0
F34544,0
F34545,1
F34546,1
F34547,1
F34548,1
F34549,0
F34550,1
F34551,1
F34552,0
F34553,1
F34554,1
F34555,0
F34556,0
F34557,0
F34558,0
F34559,1
F34560,1
F34561,1
F34562,0
F34563,0
F34564,1
F34565,1
F34566,1
F34567,0
F34568,0
F34569,0
F34570,0
F34571,1
F34572,0
F34573,0
F34574,1
F34575,0
F34576,0
F34577,0
F34578,1
F34579,0
F34580,0
F34581,0
F34582,1
F34583,0
F34584,1
F34585,0
F34586,0
F34587,0
F34588,1
F34589,1
F34590,0
F34591,1
F34592,1
F34593,1
F34594,0
F34595,1
F34596,1
F34597,1
F34598,1
F34599,0
F34600,1
F34601,1
F34602,1
F34603,0
F34604,1
F34605,1
F34606,1
F34607,1
F34608,0
F34609,0
F34610,0
F34611,0
F34612,0
F34613,0
F34614,1
F34615,0
F34616,0
F34617,0
F34618,1
F34619,1
F34620,1
F34621,0
F34622,0
F34623,1
F34624,1
F34625,0
F34626,1
F34627,0
F34628,1
F34629,0
F34630,0
F34631,1
F34632,0
F34633,0
F34634,1
F34635,0
F34636,1
F34637,1
F34638,0
F34639,1
F34640,0
F34641,1
F34642,0
F34643,0
F34644,1
F34645,0
F34646,0
F34647,0
F34648,1
F34649,0
F34650,0
F34651,1
F34652,1
F34653,1
F34654,1
F34655,0
F34656,1
F34657,1
F34658,1
F34659,0
F34660,0
F34661,1
F34662,0
F34663,0
F34664,0
F34665,1
F34666,0
F34667,1
F34668,0
F34669,1
F34670,1
F34671,1
F34672,0
F34673,0
F34674,1
F34675,1
F34676,1
F34677,1
F34678,0
F34679,1
F34680,1
F34681,1
F34682,0
F34683,0
F34684,1
F34685,0
F34686,0
F34687,0
F34688,0
F34689,1
F34690,0
F34691,0
F34692,1
F34693,0
F34694,1
F34695,1
F34696,0
F34697,0
F34698,0
F34699,0
F34700,0
F34701,1
F34702,0
F34703,1
F34704,1
F34705,1
F34706,1
F34707,1
F34708,1
F34709,0
F34710,0
F34711,0
F34712,1
F34713,0
F34714,1
F34715,0
F34716,0
F34717,0
F34718,0
F34719,1
F34720,0
F34721,0
F34722,1
F34723,0
F34724,0
F34725,1
F34726,0
F34727,0
F34728,0
F34729,1
F34730,1
F34731,1
F34732,0
F34733,1
F34734,1
F34735,0
F34736,0
F34737,0
F34738,0
F34739,0
F34740,0
F34741,0
F34742,1
F34743,0
F34744,0
F34745,0
F34746,0
F34747,0
F34748,1
F34749,0
F34750,1
F34751,0
F34752,1
F34753,1
F34754,0
F34755,0
F34756,1
F34757,1
F34758,0
F34759,0
F34760,1
F34761,1
F34762,1
F34763,1
F34764,0
F34765,1
F34766,1
F34767,1
F34768,0
F34769,1
F34770,1
F34771,1
F34772,1
F34773,0
F34774,0
F34775,1
F34776,1
F34777,0
F34778,0
F34779,0
F34780,0
F34781,1
F34782,1
F34783,0
F34784,1
F34785,1
F34786,1
F34787,0
F34788,0
F34789,0
F34790,1
F34791,1
F34792,1
F34793,0
F34794,0
F34795,0
F34796,0
F34797,0
F34798,1
F34799,0
F34800,1
F34801,0
F34802,0
F34803,1
F34804,1
F34805,0
F34806,1
F34807,1
F34808,0
F34809,0
F34810,1
F34811,0
F34812,0
F34813,0
F34814,1
F34815,0
F34816,1
F34817,1
F34818,1
F34819,1
F34820,0
F34821,1
F34822,0
F34823,0
F34824,1
F34825,0
F34826,0
F34827,1
F34828,1
F34829,1
F34830,0
F34831,0
F34832,0
F34833,1
F34834,0
F34835,1
F34836,1
F34837,1
F34838,1
F34839,1
F34840,0
F34841,1
F34842,0
F34843,1
F34844,1
F34845,0
F34846,0
F34847,0
F34848,1
F34849,0
F34850,1
F34851,0
F34852,1
F34853,0
F34854,1
F34855,1
F34856,0
F34857,1
F34858,1
F34859,1
F34860,1
F34861,0
F34862,0
F34863,1
F34864,0
F34865,1
F34866,0
F34867,1
F34868,0
F34869,0
F34870,1
F34871,0
F34872,1
F34873,1
F34874,0
F34875,0
F34876,1
F34877,1
F34878,1
F34879,0
F34880,1
F34881,1
F34882,1
F34883,1
F34884,1
F34885,1
F34886,1
F34887,1
F34888,1
F34889,0
F34890,0
F34891,0
F34892,1
F34893,1
F34894,1
F34895,0
F34896,1
F34897,0
F34898,0
F34899,1
F34900,1
F34901,0
F34902,0
F34903,1
F34904,0
F34905,0
F34906,0
F34907,0
F34908,0
F34909,0
F34910,1
F34911,0
F34912,1
F34913,1
F34914,0
F34915,0
F34916,0
F34917,0
F34918,0
F34919,1
F34920,1
F34921,0
F34922,0
F34923,0
F34924,1
F34925,0
F34926,0
F34927,0
F34928,0
F34929,0
F34930,1
F34931,1
F34932,0
F34933,0
F34934,1
F34935,0
F34936,0
F34937,0
F34938,1
F34939,1
F34940,0
F34941,0
F34942,1
F34943,0
F34944,1
F34945,1
F34946,0
F34947,0
F34948,0
F34949,1
F34950,1
F34951,1
F34952,1
F34953,1
F34954,0
F34955,1
F34956,1
F34957,1
F34958,0
F34959,0
F34960,1
F34961,1
F34962,1
F34963,1
F34964,0
F34965,0
F34966,0
F34967,0
F34968,1
F34969,1
F34970,0
F34971,1
F34972,1
F34973,0
F34974,0
F34975,1
F34976,1
F34977,0
F34978,0
F34979,0
F34980,0
F34981,1
F34982,0
F34983,0
F34984,0
F34985,1
F34986,1
F34987,1
F34988,0
F34989,0
F34990,0
F34991,1
F34992,1
F34993,1
F34994,0
F34995,0
F34996,1
F34997,0
F34998,1
F34999,0
F35000,1
F35001,0
F35002,1
F35003,1
F35004,0
F35005,0
F35006,0
F35007,1
F35008,1
F35009,0
F35010,1
F35011,1
F35012,0
F35013,1
F35014,0
F35015,1
F35016,1
F35017,1
F35018,0
F35019,1
F35020,1
F35021,0
F35022,1
F35023,1
F35024,0
F35025,0
F35026,0
F35027,1
F35028,1
F35029,1
F35030,0
F35031,1
F35032,0
F35033,1
F35034,1
F35035,1
F35036,0
F35037,0
F35038,1
F35039,0
F35040,1
F35041,0
F35042,0
F35043,1
F35044,0
F35045,0
F35046,1
F35047,1
F35048,0
F35049,0
F35050,1
F35051,0
F35052,0
F35053,0
F35054,0
F35055,1
F35056,0
F35057,0
F35058,0
F35059,0
F35060,1
F35061,1
F35062,0
F35063,0
F35064,0
F35065,0
F35066,1
F35067,0
F35068,1
F35069,1
F35070,1
F35071,1
F35072,0
F35073,1
F35074,0
F35075,1
F35076,0
F35077,1
F35078,1
F35079,0
F35080,0
F35081,1
F35082,0
F35083,0
F35084,1
F35085,1
F35086,1
F35087,0
F35088,1
